Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
LID,-75.29686741,66.12933398,-99.65481637,LID-3,AIM_EGO_GYM_MOM_WAX_BOX_HUG,AIM-LID_EGO-LID_GYM-LID_LID-MOM_LID-WAX_BOX-LID_HUG-LID,AIM-LID-3_EGO-LID-3_GYM-LID-3_LID-MOM-3_LID-WAX-3_BOX-LID-4_HUG-LID-4,AIM-3_EGO-3_GYM-3_MOM-3_WAX-3_BOX-4_HUG-4,1
LIE,25.37320059,-71.04085602,52.34109163,LIE-13_LIE-11_LIE-14,ZOO_HOT_EVE,LIE-ZOO_HOT-LIE_EVE-LIE,LIE-ZOO-11_HOT-LIE-13_EVE-LIE-14,ZOO-11_HOT-13_EVE-14,0
SIP,-28.66803741,143.011165,-69.18081237,SIP-3,GUT_HEX_MAY_RUM_WAX,GUT-SIP_HEX-SIP_MAY-SIP_RUM-SIP_SIP-WAX,GUT-SIP-3_HEX-SIP-3_MAY-SIP-3_RUM-SIP-3_SIP-WAX-3,GUT-3_HEX-3_MAY-3_RUM-3_WAX-3,1
BOY,108.4197686,11.93373498,-68.75523137,BOY-2,BAH_FOX_ETA_TAG_CIS_ORC,BAH-BOY_BOY-FOX_BOY-ETA_BOY-TAG_BOY-CIS_BOY-ORC,BAH-BOY-2_BOY-FOX-2_BOY-ETA-2_BOY-TAG-2_BOY-CIS-2_BOY-ORC-2,BAH-2_FOX-2_ETA-2_TAG-2_CIS-2_ORC-2,0
PAY,104.2987506,-39.62004702,-34.32920937,PAY-8,TUX_WHY_WIN,PAY-TUX_PAY-WHY_PAY-WIN,PAY-TUX-8_PAY-WHY-8_PAY-WIN-8,TUX-8_WHY-8_WIN-8,0
AGE,-90.54446141,-39.40249202,-41.39540837,AGE-9,KIT_DOG_SIR_ONO,AGE-KIT_AGE-DOG_AGE-SIR_AGE-ONO,AGE-KIT-9_AGE-DOG-9_AGE-SIR-9_AGE-ONO-9,KIT-9_DOG-9_SIR-9_ONO-9,0
OAK,18.45301759,-148.691116,-31.06690737,OAK-10,CAB_FOR_GET_ROB,CAB-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_FOR-10_GET-10_ROB-10,1
EON,62.85992059,51.31187898,48.11208163,EON-7,AHI_BRO_YES_POP_NIL_TOY,AHI-EON_BRO-EON_EON-YES_EON-POP_EON-NIL_EON-TOY,AHI-EON-7_BRO-EON-7_EON-YES-7_EON-POP-7_EON-NIL-7_EON-TOY-7,AHI-7_BRO-7_YES-7_POP-7_NIL-7_TOY-7,0
MIX,-82.31358541,116.370628,-59.92703137,MIX-3,AIM_ALA_HEX_OAR_WAX,AIM-MIX_ALA-MIX_HEX-MIX_MIX-OAR_MIX-WAX,AIM-MIX-3_ALA-MIX-3_HEX-MIX-3_MIX-OAR-3_MIX-WAX-3,AIM-3_ALA-3_HEX-3_OAR-3_WAX-3,0
EGO,-99.14678941,74.90171698,-80.80211637,EGO-3,AIM_LID_OAR_BOX,AIM-EGO_EGO-LID_EGO-OAR_BOX-EGO,AIM-EGO-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_LID-3_OAR-3_BOX-4,0
OAR,-102.5536564,87.41918798,-42.43610337,OAR-3,AGO_EGO_FLY_GYM_MIX_MOM_ZIG,AGO-OAR_EGO-OAR_FLY-OAR_GYM-OAR_MIX-OAR_MOM-OAR_OAR-ZIG,AGO-OAR-3_EGO-OAR-3_FLY-OAR-3_GYM-OAR-3_MIX-OAR-3_MOM-OAR-3_OAR-ZIG-3,AGO-3_EGO-3_FLY-3_GYM-3_MIX-3_MOM-3_ZIG-4,0
BOA,-4.902155406,113.990935,32.01739663,BOA-5,REF_WAR_SHY_NAY,BOA-REF_BOA-WAR_BOA-SHY_BOA-NAY,BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-NAY-5,REF-5_WAR-5_SHY-5_NAY-5,0
NAY,-14.06673741,88.98864298,50.76425863,NAY-5,ADO_BOA_FUN_JOB_REF,ADO-NAY_BOA-NAY_FUN-NAY_JOB-NAY_NAY-REF,ADO-NAY-5_BOA-NAY-5_FUN-NAY-5_JOB-NAY-5_NAY-REF-5,ADO-5_BOA-5_FUN-5_JOB-5_REF-5,0
EGG,4.830568594,-149.573482,21.92542263,EGG-10,ALL_PIG_FOR_MOO,ALL-EGG_EGG-PIG_EGG-FOR_EGG-MOO,ALL-EGG-10_EGG-PIG-10_EGG-FOR-10_EGG-MOO-10,ALL-10_PIG-10_FOR-10_MOO-10,0
SAW,77.17590359,-85.93446502,-36.31063437,SAW-8,AMP_HAY_JAR_PHI_YAY_WHY,AMP-SAW_HAY-SAW_JAR-SAW_PHI-SAW_SAW-YAY_SAW-WHY,AMP-SAW-8_HAY-SAW-8_JAR-SAW-8_PHI-SAW-8_SAW-YAY-8_SAW-WHY-8,AMP-8_HAY-8_JAR-8_PHI-8_YAY-8_WHY-8,0
TAT,-57.91414741,-66.76327302,-74.08673237,TAT-9,COP_ELK_ONO_SIR_USE,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-9_ELK-9_ONO-9_SIR-9_USE-9,1
SPY,57.90937859,124.876711,-41.34419237,SPY-1,BIO_NIX_OVA_RAW,BIO-SPY_NIX-SPY_OVA-SPY_RAW-SPY,BIO-SPY-1_NIX-SPY-1_OVA-SPY-1_RAW-SPY-1,BIO-1_NIX-1_OVA-1_RAW-1,0
RAD,45.56589559,135.015985,-17.33008237,RAD-1,BIO_ELF_GAL_OVA,BIO-RAD_ELF-RAD_GAL-RAD_OVA-RAD,BIO-RAD-1_ELF-RAD-1_GAL-RAD-1_OVA-RAD-1,BIO-1_ELF-1_GAL-1_OVA-1,0
ACE,82.95430959,41.79066798,19.02546163,ACE-7,BRO_SUN_POP,ACE-BRO_ACE-SUN_ACE-POP,ACE-BRO-7_ACE-SUN-7_ACE-POP-7,BRO-7_SUN-7_POP-7,0
