Pixel_i,Module1,Module2,Node1,Node2,X,Y,Z
0,14,14,LAW,LIE,20.972217958071912,-67.17599607168941,52.781278431615576
1,14,14,LAW,LIE,20.81080691531792,-66.5704632665247,52.97578535018257
2,14,14,LAW,LIE,20.649395872563925,-65.96493046135998,53.17029226874956
3,14,14,LAW,LIE,20.487984829809932,-65.35939765619527,53.36479918731656
4,14,14,LAW,LIE,20.32657378705594,-64.75386485103056,53.55930610588355
5,14,14,LAW,LIE,20.165162744301945,-64.14833204586584,53.753813024450544
6,14,14,LAW,LIE,20.00375170154795,-63.542799240701136,53.94831994301754
7,14,14,LAW,LIE,19.842340658793958,-62.93726643553643,54.14282686158453
8,14,14,LAW,LIE,19.680929616039965,-62.33173363037172,54.337333780151525
9,14,14,LAW,LIE,19.51951857328597,-61.726200825207016,54.53184069871852
10,14,14,LAW,LIE,19.358107530531978,-61.12066802004231,54.72634761728551
11,14,14,LAW,LIE,19.196696487777984,-60.5151352148776,54.920854535852506
12,14,14,LAW,LIE,19.03528544502399,-59.909602409712896,55.1153614544195
13,14,14,LAW,LIE,18.873874402269998,-59.30406960454819,55.30986837298649
14,14,14,LAW,LIE,18.712463359516004,-58.69853679938348,55.50437529155349
15,14,14,LAW,LIE,18.55105231676201,-58.093003994218776,55.69888221012048
16,14,14,LAW,LIE,18.389641274008017,-57.48747118905407,55.893389128687474
17,14,14,LAW,LIE,18.228230231254024,-56.88193838388936,56.08789604725447
18,14,14,LAW,LIE,18.06681918850003,-56.276405578724656,56.28240296582146
19,14,14,LAW,LIE,17.905408145746037,-55.67087277355995,56.476909884388455
20,14,14,LAW,LIE,17.743997102992044,-55.06533996839524,56.67141680295545
21,14,14,LAW,LIE,17.58258606023805,-54.459807163230536,56.86592372152244
22,14,14,LAW,LIE,17.421175017484057,-53.85427435806583,57.060430640089436
23,14,14,LAW,LIE,17.259763974730063,-53.24874155290112,57.25493755865643
24,14,14,LAW,LIE,17.09835293197607,-52.643208747736416,57.44944447722342
25,14,14,LAW,LIE,16.936941889222076,-52.03767594257171,57.64395139579042
